     1→import { PrismaClient } from '@prisma/client'
     2→const db = new PrismaClient()
     3→
     4→const day = 86400000
     5→// Base anchored so "today" lands ~portfolio-day-258 (mid-flight, realistic EVM/progress)
     6→const D = (offset: number) => new Date(Date.UTC(2025, 9, 15) + offset * day)
     7→
     8→async function main() {
     9→  console.log('🌱 Seeding HJSB EPPM...')
    10→
    11→  // ---------- USERS ----------
    12→  const users = await db.appUser.createMany({
    13→    data: [
    14→      { name: 'Daniel Okafor', email: 'daniel@hjsb.com', role: 'Super Admin' },
    15→      { name: 'Sarah Lim', email: 'sarah@hjsb.com', role: 'Portfolio Director' },
    16→      { name: 'Raj Patel', email: 'raj@hjsb.com', role: 'Planning Manager' },
    17→      { name: 'Maria Santos', email: 'maria@hjsb.com', role: 'Project Manager' },
    18→      { name: 'Ahmed Hassan', email: 'ahmed@hjsb.com', role: 'Project Controls Manager' },
    19→      { name: 'Chen Wei', email: 'chen@hjsb.com', role: 'Scheduler' },
    20→      { name: 'Lisa Brown', email: 'lisa@hjsb.com', role: 'Quantity Surveyor' },
    21→      { name: 'Tom Wilson', email: 'tom@hjsb.com', role: 'Site Engineer' },
    22→    ],
    23→  })
    24→
    25→  // ---------- PORTFOLIOS ----------
    26→  const [pInfra, pBuild, pInd] = await db.$transaction([
    27→    db.portfolio.create({ data: {
    28→      code: 'PORT-INFRA-01', name: 'Infrastructure & Civil Works', businessUnit: 'Infrastructure',
    29→      department: 'Civil Engineering', client: 'Ministry of Transport', status: 'Active', health: 'Yellow',
    30→      budget: 485000000, startDate: D(0), endDate: D(720), managerId: 'Sarah Lim',
    31→    }}),
    32→    db.portfolio.create({ data: {
    33→      code: 'PORT-BLDG-01', name: 'Commercial & Residential Buildings', businessUnit: 'Buildings',
    34→      department: 'Construction', client: 'Multiple', status: 'Active', health: 'Green',
    35→      budget: 720000000, startDate: D(10), endDate: D(680), managerId: 'Sarah Lim',
    36→    }}),
    37→    db.portfolio.create({ data: {
    38→      code: 'PORT-IND-01', name: 'Industrial & Energy Projects', businessUnit: 'Industrial',
    39→      department: 'Energy', client: 'GreenPower Corp', status: 'Active', health: 'Red',
    40→      budget: 950000000, startDate: D(20), endDate: D(800), managerId: 'Ahmed Hassan',
    41→    }}),
    42→  ])
    43→
    44→  // ---------- PROGRAMS ----------
    45→  const [metroProg, towerProg, solarProg] = await db.$transaction([
    46→    db.program.create({ data: { code: 'PROG-METRO', name: 'Metro Line Extension Program', portfolioId: pInfra.id, budget: 285000000, status: 'Active', health: 'Yellow', startDate: D(0), endDate: D(720), managerId: 'Raj Patel' }}),
    47→    db.program.create({ data: { code: 'PROG-TOWER', name: 'Twin Towers Development', portfolioId: pBuild.id, budget: 420000000, status: 'Active', health: 'Green', startDate: D(10), endDate: D(680), managerId: 'Maria Santos' }}),
    48→    db.program.create({ data: { code: 'PROG-SOLAR', name: 'Solar Farm Megaproject', portfolioId: pInd.id, budget: 620000000, status: 'Active', health: 'Red', startDate: D(20), endDate: D(800), managerId: 'Ahmed Hassan' }}),
    49→  ])
    50→
    51→  // ---------- PROJECTS ----------
    52→  const projects = await db.$transaction([
    53→    db.project.create({ data: { code: 'PRJ-METRO-STA-A', name: 'Metro Station A — Underground', category: 'Infrastructure', priority: 'Critical', status: 'In Progress', health: 'Yellow', budget: 95000000, actualCost: 58200000, committedCost: 78000000, forecastCost: 97200000, revenue: 118000000, progress: 61, startDate: D(0), finishDate: D(420), baselineStart: D(0), baselineFinish: D(400), portfolioId: pInfra.id, programId: metroProg.id, managerId: 'Maria Santos', client: 'Ministry of Transport', location: 'Downtown Sector 4' }}),
    54→    db.project.create({ data: { code: 'PRJ-METRO-TUN', name: 'Metro Tunnel Bored — Section 2', category: 'Infrastructure', priority: 'Critical', status: 'In Progress', health: 'Red', budget: 145000000, actualCost: 98000000, committedCost: 132000000, forecastCost: 152000000, revenue: 178000000, progress: 52, startDate: D(30), finishDate: D(560), baselineStart: D(20), baselineFinish: D(520), portfolioId: pInfra.id, programId: metroProg.id, managerId: 'Maria Santos', client: 'Ministry of Transport', location: 'Riverside Corridor' }}),
    55→    db.project.create({ data: { code: 'PRJ-TWR-NORTH', name: 'North Tower — 45 Storey Commercial', category: 'Building', priority: 'High', status: 'In Progress', health: 'Green', budget: 185000000, actualCost: 82400000, committedCost: 150000000, forecastCost: 184000000, revenue: 265000000, progress: 44, startDate: D(15), finishDate: D(560), baselineStart: D(15), baselineFinish: D(550), portfolioId: pBuild.id, programId: towerProg.id, managerId: 'Maria Santos', client: 'Skyline Holdings', location: 'CBD District' }}),
    56→    db.project.create({ data: { code: 'PRJ-TWR-SOUTH', name: 'South Tower — 38 Storey Residential', category: 'Building', priority: 'High', status: 'In Progress', health: 'Yellow', budget: 165000000, actualCost: 51200000, committedCost: 118000000, forecastCost: 170000000, revenue: 240000000, progress: 31, startDate: D(40), finishDate: D(600), baselineStart: D(40), baselineFinish: D(580), portfolioId: pBuild.id, programId: towerProg.id, managerId: 'Maria Santos', client: 'Skyline Holdings', location: 'CBD District' }}),
